,PassengerId,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,first_name,Mr,second_name,Survived
299,300,1,0,50.0,0,1,800,247.5,49,1,60,13,547,1
300,301,3,0,29.88,0,0,704,7.75,0,2,401,9,99,1
301,302,3,1,29.88,2,0,608,23.25,0,2,502,12,154,1
302,303,3,1,19.0,0,0,787,0.0,0,3,382,12,1092,0
303,304,2,0,29.88,0,0,141,12.35,149,2,398,9,836,1
304,305,3,1,29.88,0,0,725,8.05,0,3,850,12,512,0
305,306,1,1,0.92,1,2,49,151.5,80,3,16,8,515,1
306,307,1,0,29.88,0,0,107,110.9,0,1,251,9,745,1
307,308,1,0,17.0,1,0,834,108.9,99,1,627,13,1048,1
308,309,2,1,30.0,1,0,789,24.0,0,1,3,12,940,0
309,310,1,0,30.0,0,0,798,56.94,158,1,259,9,693,1
310,311,1,0,24.0,0,0,75,83.2,95,1,323,9,747,1
311,312,1,0,18.0,2,2,824,262.5,48,1,693,9,324,1
312,313,2,0,26.0,1,1,223,26.0,0,3,420,13,1075,0
313,314,3,1,28.0,0,0,526,7.895,0,3,332,12,524,0
314,315,2,1,43.0,1,1,782,26.25,0,3,319,12,148,0
315,316,3,0,26.0,0,0,475,7.855,0,3,572,9,478,1
316,317,2,0,24.0,1,0,199,26.0,0,3,391,13,976,1
317,318,2,1,54.0,0,0,316,14.0,0,3,539,4,335,0
318,319,1,0,31.0,0,2,626,164.9,101,3,841,9,781,1
319,320,1,0,40.0,1,1,105,134.5,157,1,754,13,389,1
320,321,3,1,22.0,0,0,721,7.25,0,3,204,12,940,0
321,322,3,1,27.0,0,0,502,7.895,0,3,192,12,1122,0
322,323,2,0,30.0,0,0,158,12.35,0,2,741,9,505,1
323,324,2,0,22.0,1,1,211,29.0,0,3,118,13,43,1
324,325,3,1,29.88,8,2,778,69.56,0,3,700,12,421,0
325,326,1,0,36.0,0,0,836,135.6,85,1,860,9,761,1
326,327,3,1,61.0,0,0,413,6.24,0,3,581,12,581,0
327,328,2,0,36.0,0,0,312,13.0,118,3,50,13,0,1
328,329,3,0,31.0,1,1,583,20.53,0,3,290,13,380,1
329,330,1,0,16.0,0,1,10,57.97,25,1,341,9,563,1
330,331,3,0,29.88,2,0,608,23.25,0,2,502,9,34,1
331,332,1,1,45.5,0,0,28,28.5,72,3,614,12,141,0
332,333,1,1,38.0,0,1,805,153.5,112,3,294,12,416,0
333,334,3,1,16.0,2,0,418,18.0,0,3,817,12,700,0
334,335,1,0,29.88,1,0,827,133.6,0,3,261,13,498,1
335,336,3,1,29.88,0,0,508,7.895,0,3,203,12,808,0
336,337,1,1,29.0,1,0,46,66.6,79,3,622,12,1009,0
337,338,1,0,41.0,0,0,105,134.5,161,1,109,9,305,1
338,339,3,1,45.0,0,0,699,8.05,0,3,185,12,667,1
339,340,1,1,45.0,0,0,51,35.5,186,3,84,12,991,0
340,341,2,1,2.0,1,1,145,26.0,181,3,562,8,261,1
341,342,1,0,24.0,3,2,123,263.0,81,3,257,9,75,1
342,343,2,1,28.0,0,0,212,13.0,0,3,159,12,332,0
343,344,2,1,25.0,0,0,198,13.0,0,3,715,12,202,0
344,345,2,1,36.0,0,0,144,13.0,0,3,258,12,984,0
345,346,2,0,24.0,0,0,209,13.0,182,3,104,9,84,1
346,347,2,0,40.0,0,0,344,13.0,0,3,747,9,766,1
347,348,3,0,29.88,1,0,665,16.1,0,3,197,13,1013,1
348,349,3,1,3.0,1,1,769,15.9,0,3,175,8,1110,1
349,350,3,1,42.0,0,0,352,8.664,0,3,209,12,647,0
350,351,3,1,23.0,0,0,690,9.23,0,3,591,12,833,0
351,352,1,1,29.88,0,0,40,35.0,75,3,851,12,368,0
352,353,3,1,15.0,1,1,290,7.23,0,1,234,12,999,0
353,354,3,1,25.0,1,0,520,17.8,0,3,28,12,633,0
354,355,3,1,29.88,0,0,241,7.227,0,1,862,12,1069,0
355,356,3,1,28.0,0,0,433,9.5,0,3,815,12,701,0
356,357,1,0,22.0,0,1,38,55.0,156,3,94,9,316,1
357,358,2,0,38.0,0,0,171,13.0,0,3,266,9,104,0
358,359,3,0,29.88,0,0,381,7.88,0,2,508,9,777,1
359,360,3,0,29.88,0,0,391,7.88,0,2,532,9,474,1
360,361,3,1,40.0,1,4,464,27.9,0,3,739,12,1071,0
361,362,2,1,29.0,1,0,866,27.72,0,1,872,12,956,0
362,363,3,0,45.0,0,1,286,14.45,0,1,53,13,4,0
363,364,3,1,35.0,0,0,879,7.05,0,3,32,12,28,0
364,365,3,1,29.88,1,0,633,15.5,0,2,582,12,1004,0
365,366,3,1,30.0,0,0,745,7.25,0,3,6,12,792,0
366,367,1,0,60.0,1,0,6,75.25,134,1,828,13,383,1
367,368,3,0,29.88,0,0,234,7.23,0,1,544,13,14,1
368,369,3,0,29.88,0,0,102,7.75,0,2,376,9,103,1
369,370,1,0,24.0,0,0,795,69.3,34,1,39,11,706,1
370,371,1,1,25.0,1,0,74,55.44,166,1,312,12,408,1
371,372,3,1,18.0,1,0,330,6.496,0,3,844,12,543,0
372,373,3,1,19.0,0,0,369,8.05,0,3,65,12,1114,0
373,374,1,1,22.0,0,0,836,135.6,0,1,669,12,950,0
374,375,3,0,3.0,3,1,541,21.08,0,3,608,9,992,0
375,376,1,0,29.88,1,0,820,82.2,0,1,520,13,256,1
376,377,3,0,22.0,0,0,746,7.25,0,3,425,9,140,1
377,378,1,1,27.0,0,2,37,211.5,105,1,843,12,466,0
378,379,3,1,20.0,0,0,242,4.01,0,1,74,12,999,0
379,380,3,1,19.0,0,0,446,7.773,0,3,301,12,668,0
380,381,1,0,42.0,0,0,833,227.5,0,1,75,9,931,1
381,382,3,0,1.0,0,2,247,15.74,0,1,555,9,757,1
382,383,3,1,32.0,0,0,909,7.926,0,3,792,12,653,0
383,384,1,0,35.0,1,0,55,52.0,0,3,349,13,55,1
384,385,3,1,29.88,0,0,510,7.895,0,3,645,12,1042,0
385,386,2,1,18.0,0,0,847,73.5,0,3,195,12,205,0
386,387,3,1,1.0,5,2,775,46.9,0,3,292,8,966,0
387,388,2,0,36.0,0,0,298,13.0,0,3,110,9,675,1
388,389,3,1,29.88,0,0,615,7.73,0,2,697,12,786,0
389,390,2,0,17.0,0,0,852,12.0,0,1,435,9,157,1
390,391,1,1,36.0,1,2,43,120.0,61,3,131,12,1096,1
391,392,3,1,21.0,0,0,549,7.797,0,3,370,12,176,1
392,393,3,1,28.0,2,0,332,7.926,0,3,301,12,577,0
393,394,1,0,23.0,1,0,573,113.25,133,1,565,9,769,1
394,395,3,0,24.0,0,2,839,16.7,185,3,707,13,508,1
395,396,3,1,22.0,0,0,559,7.797,0,3,380,12,331,0
396,397,3,0,31.0,0,0,567,7.855,0,3,595,9,299,0
397,398,2,1,46.0,0,0,308,26.0,0,3,510,12,879,0
398,399,2,1,23.0,0,0,193,10.5,0,3,606,4,60,0
399,400,2,0,28.0,0,0,186,12.65,0,3,803,13,1101,1
400,401,3,1,39.0,0,0,906,7.926,0,3,574,12,650,1
401,402,3,1,26.0,0,0,402,8.05,0,3,7,12,592,0
402,403,3,0,21.0,1,0,675,9.83,0,3,388,9,755,0
403,404,3,1,28.0,1,0,913,15.85,0,3,305,12,865,0
404,405,3,0,20.0,0,0,360,8.664,0,3,598,9,762,0
405,406,2,1,34.0,1,0,313,21.0,0,3,269,12,962,0
406,407,3,1,51.0,0,0,441,7.75,0,3,842,12,180,0
407,408,2,1,3.0,1,1,321,18.75,0,3,666,8,1113,1
408,409,3,1,21.0,0,0,342,7.773,0,3,78,12,457,0
409,410,3,0,29.88,3,1,671,25.47,0,3,434,9,520,0
410,411,3,1,29.88,0,0,505,7.895,0,3,714,12,1033,0
411,412,3,1,29.88,0,0,670,6.86,0,2,319,12,481,0
412,413,1,0,33.0,1,0,120,90.0,103,2,525,9,230,1
413,414,2,1,29.88,0,0,178,0.0,0,3,183,12,65,0
414,415,3,1,44.0,0,0,898,7.926,0,3,776,12,583,1
415,416,3,0,29.88,0,0,408,8.05,0,3,515,13,1005,0
416,417,2,0,34.0,1,1,305,32.5,0,3,222,13,555,1
417,418,2,0,18.0,0,2,224,13.0,0,3,726,9,729,1
418,419,2,1,30.0,0,0,307,13.0,0,3,496,12,1107,0
419,420,3,0,10.0,0,2,425,24.16,0,3,811,9,184,0
420,421,3,1,29.88,0,0,537,7.895,0,1,277,12,981,0
421,422,3,1,21.0,0,0,732,7.734,0,2,140,12,237,0
422,423,3,1,29.0,0,0,346,7.875,0,3,867,12,698,0
423,424,3,0,28.0,1,1,457,14.4,0,3,189,13,347,0
424,425,3,1,18.0,1,1,632,20.22,0,3,681,12,1051,0
425,426,3,1,29.88,0,0,717,7.25,0,3,855,12,889,0
426,427,2,0,28.0,1,0,128,26.0,0,3,151,13,212,1
427,428,2,0,19.0,0,0,226,26.0,0,3,642,9,676,1
428,429,3,1,29.88,0,0,598,7.75,0,2,252,12,544,0
429,430,3,1,32.0,0,0,884,8.05,148,3,643,12,153,1
430,431,1,1,28.0,0,0,5,26.55,93,3,83,12,791,1
431,432,3,0,29.88,1,0,654,16.1,0,3,791,13,869,1
432,433,2,0,42.0,1,0,856,26.0,0,3,464,13,193,1
433,434,3,1,17.0,0,0,900,7.125,0,3,389,12,826,0
434,435,1,1,50.0,1,0,93,55.9,162,3,728,12,1089,0
435,436,1,0,14.0,1,2,43,120.0,61,3,131,9,724,1
436,437,3,0,21.0,2,2,924,34.38,0,3,255,9,247,0
437,438,2,0,24.0,2,3,321,18.75,0,3,666,13,964,1
438,439,1,1,64.0,1,4,123,263.0,81,3,257,12,771,0
439,440,2,1,31.0,0,0,749,10.5,0,3,418,12,582,0
440,441,2,0,45.0,1,1,782,26.25,0,3,319,13,151,1
441,442,3,1,20.0,0,0,422,9.5,0,3,308,12,702,0
442,443,3,1,25.0,1,0,453,7.773,0,3,639,12,580,0
443,444,2,0,28.0,0,0,148,13.0,0,3,661,14,327,1
444,445,3,1,29.88,0,0,683,8.11,0,3,378,12,155,1
445,446,1,1,4.0,0,2,398,81.9,15,3,211,8,1066,1
446,447,2,0,13.0,0,1,217,19.5,0,3,516,9,733,1
447,448,1,1,34.0,0,0,59,26.55,0,3,717,12,387,1
448,449,3,0,5.0,2,1,260,19.27,0,1,44,9,760,1
449,450,1,1,52.0,0,0,52,30.5,64,3,641,7,120,1
450,451,2,1,36.0,1,2,768,27.75,0,3,836,12,287,0
451,452,3,1,29.88,1,0,680,19.97,0,3,304,12,529,0
452,453,1,1,30.0,0,0,31,27.75,68,1,256,12,152,0
453,454,1,1,49.0,1,0,108,89.1,113,1,288,12,947,1
454,455,3,1,29.88,0,0,726,8.05,0,3,624,12,635,0
455,456,3,1,29.0,0,0,523,7.895,0,1,369,12,535,1
456,457,1,1,65.0,0,0,95,26.55,159,3,523,12,373,0
457,458,1,0,29.88,1,0,110,51.88,125,3,404,13,401,1
458,459,2,0,50.0,0,0,783,10.5,0,3,796,9,308,1
459,460,3,1,29.88,0,0,644,7.75,0,2,584,12,790,0
460,461,1,1,48.0,0,0,124,26.55,150,3,20,12,464,1
461,462,3,1,34.0,0,0,590,8.05,0,3,540,12,1073,0
462,463,1,1,47.0,0,0,9,38.5,170,3,275,12,122,0
463,464,2,1,48.0,0,0,155,13.0,0,3,524,12,539,0
464,465,3,1,29.88,0,0,737,8.05,0,3,481,12,972,0
465,466,3,1,38.0,0,0,875,7.05,0,3,291,12,742,0
466,467,2,1,29.88,0,0,178,0.0,0,3,121,12,1073,0
467,468,1,1,56.0,0,0,58,26.55,0,3,745,12,619,0
468,469,3,1,29.88,0,0,580,7.727,0,2,711,12,544,0
469,470,3,0,0.75,2,1,260,19.27,0,1,44,9,476,1
470,471,3,1,29.88,0,0,368,7.25,0,3,399,12,118,0
471,472,3,1,38.0,0,0,353,8.664,0,3,115,12,728,0
472,473,2,0,33.0,1,2,768,27.75,0,3,836,13,288,1
473,474,2,0,23.0,0,0,857,13.79,118,1,377,13,87,1
474,475,3,0,22.0,0,0,698,9.836,0,3,770,9,523,0
475,476,1,1,29.88,0,0,2,52.0,3,3,153,12,424,0
476,477,2,1,34.0,1,0,339,21.0,0,3,659,12,881,0
477,478,3,1,29.0,1,0,434,7.047,0,3,100,12,711,0
478,479,3,1,22.0,0,0,562,7.52,0,3,393,12,830,0
479,480,3,0,2.0,0,1,338,12.29,0,3,342,9,506,1
480,481,3,1,9.0,5,2,775,46.9,0,3,292,8,462,0
481,482,2,1,29.88,0,0,179,0.0,0,3,264,12,107,0
482,483,3,1,50.0,0,0,729,8.05,0,3,688,12,913,0
483,484,3,0,63.0,0,0,672,9.586,0,3,808,13,8,1
484,485,1,1,25.0,1,0,82,91.06,43,1,80,12,244,1
485,486,3,0,29.88,3,1,671,25.47,0,3,434,9,565,0
486,487,1,0,35.0,1,0,121,90.0,114,3,356,13,399,1
487,488,1,1,58.0,0,0,78,29.7,36,1,403,12,272,0
488,489,3,1,30.0,0,0,710,8.05,0,3,752,12,374,0
489,490,3,1,9.0,1,1,769,15.9,0,3,175,8,253,1
490,491,3,1,29.88,1,0,681,19.97,0,3,304,12,685,0
491,492,3,1,21.0,0,0,890,7.25,0,3,853,12,289,0
492,493,1,1,55.0,0,0,53,30.5,83,3,534,12,467,0
493,494,1,1,71.0,0,0,825,49.5,0,1,30,12,899,0
494,495,3,1,21.0,0,0,713,8.05,0,3,760,12,279,0
495,496,3,1,29.88,0,0,235,14.46,0,1,863,12,431,0
496,497,1,0,54.0,1,0,627,78.25,124,1,240,9,306,1
497,498,3,1,29.88,0,0,773,15.1,0,3,721,12,402,0
498,499,1,0,25.0,1,2,49,151.5,80,3,16,13,513,0
499,500,3,1,24.0,0,0,550,7.797,0,3,779,12,846,0
500,501,3,1,17.0,0,0,350,8.664,0,3,119,12,876,0
501,502,3,0,21.0,0,0,594,7.75,0,2,122,9,777,0
502,503,3,0,29.88,0,0,374,7.63,0,2,590,9,170,0
503,504,3,0,37.0,0,0,673,9.586,0,3,421,9,687,0
504,505,1,0,16.0,0,0,0,86.5,56,3,480,9,927,1
505,506,1,1,18.0,1,0,834,108.9,99,1,627,12,1047,0
506,507,2,0,33.0,0,2,239,26.0,0,3,652,13,393,1
507,508,1,1,29.88,0,0,13,26.55,0,3,96,12,405,1
508,509,3,1,28.0,0,0,743,22.53,0,3,594,12,491,0
509,510,3,1,26.0,0,0,104,56.5,0,3,427,12,362,1
510,511,3,1,29.0,0,0,658,7.75,0,2,188,12,357,1
511,512,3,1,29.88,0,0,889,8.05,0,3,831,12,544,0
512,513,1,1,36.0,0,0,791,26.28,154,3,507,12,553,1
513,514,1,0,54.0,1,0,819,59.4,0,1,687,13,776,1
514,515,3,1,24.0,0,0,492,7.496,0,3,157,12,955,0
515,516,1,1,47.0,0,0,629,34.03,139,3,825,12,1083,0
516,517,2,0,34.0,0,0,766,10.5,182,3,439,13,2,1
517,518,3,1,29.88,0,0,646,24.16,0,2,692,12,857,0
518,519,2,0,36.0,1,0,142,26.0,0,3,26,13,1081,1
519,520,3,1,32.0,0,0,525,7.895,0,3,618,12,986,0
520,521,1,0,30.0,0,0,86,93.5,53,3,631,9,102,1
521,522,3,1,22.0,0,0,535,7.895,0,3,822,12,560,0
522,523,3,1,29.88,0,0,232,7.227,0,1,419,12,954,0
523,524,1,0,44.0,0,1,10,57.97,25,1,341,13,720,1
524,525,3,1,29.88,0,0,295,7.23,0,1,396,12,363,0
525,526,3,1,40.5,0,0,614,7.75,0,2,244,12,544,0
526,527,2,0,50.0,0,0,919,10.5,0,3,667,9,725,1
527,528,1,1,29.88,0,0,797,221.8,115,3,245,12,592,0
528,529,3,1,39.0,0,0,336,7.926,0,3,705,12,587,0
529,530,2,1,23.0,2,1,319,11.5,0,3,343,12,912,0
530,531,2,0,2.0,1,1,239,26.0,0,3,652,9,890,1
531,532,3,1,29.88,0,0,240,7.23,0,1,800,12,812,0
532,533,3,1,17.0,1,1,285,7.23,0,1,234,12,644,0
533,534,3,0,29.88,0,2,262,22.36,0,1,634,13,185,1
534,535,3,0,30.0,0,0,348,8.664,0,3,115,9,762,0
535,536,2,0,7.0,0,2,782,26.25,0,3,319,9,359,1
536,537,1,1,45.0,0,0,30,26.55,37,3,112,7,116,0
537,538,1,0,30.0,0,0,837,106.44,0,1,431,9,157,1
538,539,3,1,29.88,0,0,587,14.5,0,3,672,12,944,0
539,540,1,0,22.0,0,2,97,49.5,38,1,262,9,470,1
540,541,1,0,36.0,0,2,928,71.0,28,3,180,9,463,1
541,542,3,0,9.0,4,2,459,31.28,0,3,21,9,528,0
542,543,3,0,11.0,4,2,459,31.28,0,3,21,9,969,0
543,544,2,1,32.0,1,0,317,26.0,0,3,62,12,267,1
544,545,1,1,50.0,1,0,837,106.44,108,1,216,12,1059,0
545,546,1,1,64.0,0,0,686,26.0,0,3,568,12,119,0
546,547,2,0,19.0,1,0,317,26.0,0,3,62,13,268,1
547,548,2,1,29.88,0,0,860,13.86,0,1,605,12,655,1
548,549,3,1,33.0,1,1,583,20.53,0,3,290,12,379,0
549,550,2,1,8.0,1,1,763,36.75,0,3,195,8,621,1
550,551,1,1,17.0,0,2,107,110.9,102,1,786,12,599,1
551,552,2,1,27.0,0,0,196,26.0,0,3,718,12,870,0
552,553,3,1,29.88,0,0,390,7.83,0,2,582,12,1031,0
553,554,3,1,22.0,0,0,228,7.227,0,1,433,12,361,1
554,555,3,0,22.0,0,0,461,7.773,0,3,592,9,1044,1
555,556,1,1,62.0,0,0,68,26.55,0,3,858,12,404,0
556,557,1,0,48.0,1,0,73,39.6,4,1,224,6,12,1
557,558,1,1,29.88,0,0,833,227.5,0,1,673,12,1045,0
558,559,1,0,39.0,1,1,1,79.6,171,3,783,13,318,1
559,560,3,0,36.0,1,0,416,17.4,0,3,869,13,442,1
560,561,3,1,29.88,0,0,648,7.75,0,2,541,12,1022,0
561,562,3,1,40.0,0,0,534,7.895,0,3,735,12,519,0
562,563,2,1,28.0,0,0,134,13.5,0,3,575,12,922,0
563,564,3,1,29.88,0,0,892,8.05,0,3,729,12,592,0
564,565,3,0,29.88,0,0,885,8.05,0,3,514,9,15,0
565,566,3,1,24.0,2,0,714,24.16,0,3,195,12,68,0
566,567,3,1,19.0,0,0,488,7.895,0,3,769,12,526,0
567,568,3,0,29.0,0,4,541,21.08,0,3,608,13,829,0
568,569,3,1,29.88,0,0,281,7.23,0,1,212,12,999,0
569,570,3,1,32.0,0,0,572,7.855,0,3,386,12,173,1
570,571,2,1,62.0,0,0,850,10.5,0,3,317,12,404,1
571,572,1,0,53.0,2,0,76,51.47,62,3,27,13,273,1
572,573,1,1,36.0,0,0,792,26.39,154,3,252,12,613,1
573,574,3,0,29.88,0,0,101,7.75,0,2,401,9,777,1
574,575,3,1,16.0,0,0,716,8.05,0,3,691,12,67,0
575,576,3,1,19.0,0,0,577,14.5,0,3,616,12,404,0
576,577,2,0,34.0,0,0,190,13.0,0,3,272,9,353,1
577,578,1,0,39.0,1,0,93,55.9,162,3,728,13,1090,1
578,579,3,0,29.88,1,0,284,14.46,0,1,125,13,637,0
579,580,3,1,32.0,0,0,904,7.926,0,3,388,12,293,1
580,581,2,0,25.0,1,1,175,30.0,0,3,148,9,656,1
581,582,1,0,39.0,1,1,107,110.9,100,1,786,13,598,1
582,583,2,1,54.0,0,0,308,26.0,0,3,218,12,1105,0
583,584,1,1,36.0,0,0,87,40.12,1,1,684,12,612,0
584,585,3,1,29.88,0,0,401,8.71,0,1,617,12,1040,0
585,586,1,0,18.0,0,2,1,79.6,172,3,783,9,933,1
586,587,2,1,47.0,0,0,168,15.0,0,3,372,12,604,0
587,588,1,1,60.0,1,1,96,79.2,40,1,263,12,794,1
588,589,3,1,22.0,0,0,103,8.05,0,3,282,12,296,0
589,590,3,1,29.88,0,0,707,8.05,0,3,549,12,635,0
590,591,3,1,35.0,0,0,899,7.125,0,3,670,12,787,0
591,592,1,0,52.0,1,0,627,78.25,124,1,764,13,1057,1
592,593,3,1,47.0,0,0,730,7.25,0,3,235,12,1105,0
593,594,3,0,29.88,0,2,595,7.75,0,2,91,9,777,0
