,PassengerId,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,first_name,Mr,second_name
330,331,3,0,29.881137667304014,2,0,608,23.25,0,2,502,9,34
331,332,1,1,45.5,0,0,28,28.5,72,3,614,12,141
332,333,1,1,38.0,0,1,805,153.4625,112,3,294,12,416
333,334,3,1,16.0,2,0,418,18.0,0,3,817,12,700
334,335,1,0,29.881137667304014,1,0,827,133.65,0,3,261,13,498
335,336,3,1,29.881137667304014,0,0,508,7.8958,0,3,203,12,808
336,337,1,1,29.0,1,0,46,66.6,79,3,622,12,1009
337,338,1,0,41.0,0,0,105,134.5,161,1,109,9,305
338,339,3,1,45.0,0,0,699,8.05,0,3,185,12,667
339,340,1,1,45.0,0,0,51,35.5,186,3,84,12,991
340,341,2,1,2.0,1,1,145,26.0,181,3,562,8,261
341,342,1,0,24.0,3,2,123,263.0,81,3,257,9,75
342,343,2,1,28.0,0,0,212,13.0,0,3,159,12,332
343,344,2,1,25.0,0,0,198,13.0,0,3,715,12,202
344,345,2,1,36.0,0,0,144,13.0,0,3,258,12,984
345,346,2,0,24.0,0,0,209,13.0,182,3,104,9,84
346,347,2,0,40.0,0,0,344,13.0,0,3,747,9,766
347,348,3,0,29.881137667304014,1,0,665,16.1,0,3,197,13,1013
348,349,3,1,3.0,1,1,769,15.9,0,3,175,8,1110
349,350,3,1,42.0,0,0,352,8.6625,0,3,209,12,647
350,351,3,1,23.0,0,0,690,9.225,0,3,591,12,833
351,352,1,1,29.881137667304014,0,0,40,35.0,75,3,851,12,368
352,353,3,1,15.0,1,1,290,7.2292,0,1,234,12,999
353,354,3,1,25.0,1,0,520,17.8,0,3,28,12,633
354,355,3,1,29.881137667304014,0,0,241,7.225,0,1,862,12,1069
355,356,3,1,28.0,0,0,433,9.5,0,3,815,12,701
356,357,1,0,22.0,0,1,38,55.0,156,3,94,9,316
357,358,2,0,38.0,0,0,171,13.0,0,3,266,9,104
358,359,3,0,29.881137667304014,0,0,381,7.8792,0,2,508,9,777
359,360,3,0,29.881137667304014,0,0,391,7.8792,0,2,532,9,474
360,361,3,1,40.0,1,4,464,27.9,0,3,739,12,1071
361,362,2,1,29.0,1,0,866,27.7208,0,1,872,12,956
362,363,3,0,45.0,0,1,286,14.4542,0,1,53,13,4
363,364,3,1,35.0,0,0,879,7.05,0,3,32,12,28
364,365,3,1,29.881137667304014,1,0,633,15.5,0,2,582,12,1004
365,366,3,1,30.0,0,0,745,7.25,0,3,6,12,792
366,367,1,0,60.0,1,0,6,75.25,134,1,828,13,383
367,368,3,0,29.881137667304014,0,0,234,7.2292,0,1,544,13,14
368,369,3,0,29.881137667304014,0,0,102,7.75,0,2,376,9,103
369,370,1,0,24.0,0,0,795,69.3,34,1,39,11,706
370,371,1,1,25.0,1,0,74,55.4417,166,1,312,12,408
371,372,3,1,18.0,1,0,330,6.4958,0,3,844,12,543
372,373,3,1,19.0,0,0,369,8.05,0,3,65,12,1114
373,374,1,1,22.0,0,0,836,135.6333,0,1,669,12,950
374,375,3,0,3.0,3,1,541,21.075,0,3,608,9,992
375,376,1,0,29.881137667304014,1,0,820,82.1708,0,1,520,13,256
376,377,3,0,22.0,0,0,746,7.25,0,3,425,9,140
377,378,1,1,27.0,0,2,37,211.5,105,1,843,12,466
378,379,3,1,20.0,0,0,242,4.0125,0,1,74,12,999
379,380,3,1,19.0,0,0,446,7.775,0,3,301,12,668
380,381,1,0,42.0,0,0,833,227.525,0,1,75,9,931
381,382,3,0,1.0,0,2,247,15.7417,0,1,555,9,757
382,383,3,1,32.0,0,0,909,7.925,0,3,792,12,653
383,384,1,0,35.0,1,0,55,52.0,0,3,349,13,55
384,385,3,1,29.881137667304014,0,0,510,7.8958,0,3,645,12,1042
385,386,2,1,18.0,0,0,847,73.5,0,3,195,12,205
386,387,3,1,1.0,5,2,775,46.9,0,3,292,8,966
387,388,2,0,36.0,0,0,298,13.0,0,3,110,9,675
388,389,3,1,29.881137667304014,0,0,615,7.7292,0,2,697,12,786
389,390,2,0,17.0,0,0,852,12.0,0,1,435,9,157
390,391,1,1,36.0,1,2,43,120.0,61,3,131,12,1096
391,392,3,1,21.0,0,0,549,7.7958,0,3,370,12,176
392,393,3,1,28.0,2,0,332,7.925,0,3,301,12,577
393,394,1,0,23.0,1,0,573,113.275,133,1,565,9,769
394,395,3,0,24.0,0,2,839,16.7,185,3,707,13,508
395,396,3,1,22.0,0,0,559,7.7958,0,3,380,12,331
396,397,3,0,31.0,0,0,567,7.8542,0,3,595,9,299
397,398,2,1,46.0,0,0,308,26.0,0,3,510,12,879
398,399,2,1,23.0,0,0,193,10.5,0,3,606,4,60
399,400,2,0,28.0,0,0,186,12.65,0,3,803,13,1101
400,401,3,1,39.0,0,0,906,7.925,0,3,574,12,650
401,402,3,1,26.0,0,0,402,8.05,0,3,7,12,592
402,403,3,0,21.0,1,0,675,9.825,0,3,388,9,755
403,404,3,1,28.0,1,0,913,15.85,0,3,305,12,865
404,405,3,0,20.0,0,0,360,8.6625,0,3,598,9,762
405,406,2,1,34.0,1,0,313,21.0,0,3,269,12,962
406,407,3,1,51.0,0,0,441,7.75,0,3,842,12,180
407,408,2,1,3.0,1,1,321,18.75,0,3,666,8,1113
408,409,3,1,21.0,0,0,342,7.775,0,3,78,12,457
409,410,3,0,29.881137667304014,3,1,671,25.4667,0,3,434,9,520
410,411,3,1,29.881137667304014,0,0,505,7.8958,0,3,714,12,1033
411,412,3,1,29.881137667304014,0,0,670,6.8583,0,2,319,12,481
412,413,1,0,33.0,1,0,120,90.0,103,2,525,9,230
413,414,2,1,29.881137667304014,0,0,178,0.0,0,3,183,12,65
414,415,3,1,44.0,0,0,898,7.925,0,3,776,12,583
415,416,3,0,29.881137667304014,0,0,408,8.05,0,3,515,13,1005
416,417,2,0,34.0,1,1,305,32.5,0,3,222,13,555
417,418,2,0,18.0,0,2,224,13.0,0,3,726,9,729
418,419,2,1,30.0,0,0,307,13.0,0,3,496,12,1107
419,420,3,0,10.0,0,2,425,24.15,0,3,811,9,184
420,421,3,1,29.881137667304014,0,0,537,7.8958,0,1,277,12,981
421,422,3,1,21.0,0,0,732,7.7333,0,2,140,12,237
422,423,3,1,29.0,0,0,346,7.875,0,3,867,12,698
423,424,3,0,28.0,1,1,457,14.4,0,3,189,13,347
424,425,3,1,18.0,1,1,632,20.2125,0,3,681,12,1051
425,426,3,1,29.881137667304014,0,0,717,7.25,0,3,855,12,889
426,427,2,0,28.0,1,0,128,26.0,0,3,151,13,212
427,428,2,0,19.0,0,0,226,26.0,0,3,642,9,676
428,429,3,1,29.881137667304014,0,0,598,7.75,0,2,252,12,544
429,430,3,1,32.0,0,0,884,8.05,148,3,643,12,153
430,431,1,1,28.0,0,0,5,26.55,93,3,83,12,791
431,432,3,0,29.881137667304014,1,0,654,16.1,0,3,791,13,869
432,433,2,0,42.0,1,0,856,26.0,0,3,464,13,193
433,434,3,1,17.0,0,0,900,7.125,0,3,389,12,826
434,435,1,1,50.0,1,0,93,55.9,162,3,728,12,1089
435,436,1,0,14.0,1,2,43,120.0,61,3,131,9,724
436,437,3,0,21.0,2,2,924,34.375,0,3,255,9,247
437,438,2,0,24.0,2,3,321,18.75,0,3,666,13,964
438,439,1,1,64.0,1,4,123,263.0,81,3,257,12,771
439,440,2,1,31.0,0,0,749,10.5,0,3,418,12,582
440,441,2,0,45.0,1,1,782,26.25,0,3,319,13,151
441,442,3,1,20.0,0,0,422,9.5,0,3,308,12,702
442,443,3,1,25.0,1,0,453,7.775,0,3,639,12,580
443,444,2,0,28.0,0,0,148,13.0,0,3,661,14,327
444,445,3,1,29.881137667304014,0,0,683,8.1125,0,3,378,12,155
445,446,1,1,4.0,0,2,398,81.8583,15,3,211,8,1066
446,447,2,0,13.0,0,1,217,19.5,0,3,516,9,733
447,448,1,1,34.0,0,0,59,26.55,0,3,717,12,387
448,449,3,0,5.0,2,1,260,19.2583,0,1,44,9,760
449,450,1,1,52.0,0,0,52,30.5,64,3,641,7,120
450,451,2,1,36.0,1,2,768,27.75,0,3,836,12,287
451,452,3,1,29.881137667304014,1,0,680,19.9667,0,3,304,12,529
452,453,1,1,30.0,0,0,31,27.75,68,1,256,12,152
453,454,1,1,49.0,1,0,108,89.1042,113,1,288,12,947
454,455,3,1,29.881137667304014,0,0,726,8.05,0,3,624,12,635
455,456,3,1,29.0,0,0,523,7.8958,0,1,369,12,535
456,457,1,1,65.0,0,0,95,26.55,159,3,523,12,373
457,458,1,0,29.881137667304014,1,0,110,51.8625,125,3,404,13,401
458,459,2,0,50.0,0,0,783,10.5,0,3,796,9,308
459,460,3,1,29.881137667304014,0,0,644,7.75,0,2,584,12,790
460,461,1,1,48.0,0,0,124,26.55,150,3,20,12,464
461,462,3,1,34.0,0,0,590,8.05,0,3,540,12,1073
462,463,1,1,47.0,0,0,9,38.5,170,3,275,12,122
463,464,2,1,48.0,0,0,155,13.0,0,3,524,12,539
464,465,3,1,29.881137667304014,0,0,737,8.05,0,3,481,12,972
465,466,3,1,38.0,0,0,875,7.05,0,3,291,12,742
466,467,2,1,29.881137667304014,0,0,178,0.0,0,3,121,12,1073
467,468,1,1,56.0,0,0,58,26.55,0,3,745,12,619
468,469,3,1,29.881137667304014,0,0,580,7.725,0,2,711,12,544
469,470,3,0,0.75,2,1,260,19.2583,0,1,44,9,476
470,471,3,1,29.881137667304014,0,0,368,7.25,0,3,399,12,118
471,472,3,1,38.0,0,0,353,8.6625,0,3,115,12,728
472,473,2,0,33.0,1,2,768,27.75,0,3,836,13,288
473,474,2,0,23.0,0,0,857,13.7917,118,1,377,13,87
474,475,3,0,22.0,0,0,698,9.8375,0,3,770,9,523
475,476,1,1,29.881137667304014,0,0,2,52.0,3,3,153,12,424
476,477,2,1,34.0,1,0,339,21.0,0,3,659,12,881
477,478,3,1,29.0,1,0,434,7.0458,0,3,100,12,711
478,479,3,1,22.0,0,0,562,7.5208,0,3,393,12,830
479,480,3,0,2.0,0,1,338,12.2875,0,3,342,9,506
480,481,3,1,9.0,5,2,775,46.9,0,3,292,8,462
481,482,2,1,29.881137667304014,0,0,179,0.0,0,3,264,12,107
482,483,3,1,50.0,0,0,729,8.05,0,3,688,12,913
483,484,3,0,63.0,0,0,672,9.5875,0,3,808,13,8
484,485,1,1,25.0,1,0,82,91.0792,43,1,80,12,244
485,486,3,0,29.881137667304014,3,1,671,25.4667,0,3,434,9,565
486,487,1,0,35.0,1,0,121,90.0,114,3,356,13,399
487,488,1,1,58.0,0,0,78,29.7,36,1,403,12,272
488,489,3,1,30.0,0,0,710,8.05,0,3,752,12,374
489,490,3,1,9.0,1,1,769,15.9,0,3,175,8,253
490,491,3,1,29.881137667304014,1,0,681,19.9667,0,3,304,12,685
491,492,3,1,21.0,0,0,890,7.25,0,3,853,12,289
492,493,1,1,55.0,0,0,53,30.5,83,3,534,12,467
493,494,1,1,71.0,0,0,825,49.5042,0,1,30,12,899
494,495,3,1,21.0,0,0,713,8.05,0,3,760,12,279
495,496,3,1,29.881137667304014,0,0,235,14.4583,0,1,863,12,431
496,497,1,0,54.0,1,0,627,78.2667,124,1,240,9,306
497,498,3,1,29.881137667304014,0,0,773,15.1,0,3,721,12,402
498,499,1,0,25.0,1,2,49,151.55,80,3,16,13,513
499,500,3,1,24.0,0,0,550,7.7958,0,3,779,12,846
500,501,3,1,17.0,0,0,350,8.6625,0,3,119,12,876
501,502,3,0,21.0,0,0,594,7.75,0,2,122,9,777
502,503,3,0,29.881137667304014,0,0,374,7.6292,0,2,590,9,170
503,504,3,0,37.0,0,0,673,9.5875,0,3,421,9,687
504,505,1,0,16.0,0,0,0,86.5,56,3,480,9,927
505,506,1,1,18.0,1,0,834,108.9,99,1,627,12,1047
506,507,2,0,33.0,0,2,239,26.0,0,3,652,13,393
507,508,1,1,29.881137667304014,0,0,13,26.55,0,3,96,12,405
508,509,3,1,28.0,0,0,743,22.525,0,3,594,12,491
509,510,3,1,26.0,0,0,104,56.4958,0,3,427,12,362
510,511,3,1,29.0,0,0,658,7.75,0,2,188,12,357
511,512,3,1,29.881137667304014,0,0,889,8.05,0,3,831,12,544
512,513,1,1,36.0,0,0,791,26.2875,154,3,507,12,553
513,514,1,0,54.0,1,0,819,59.4,0,1,687,13,776
514,515,3,1,24.0,0,0,492,7.4958,0,3,157,12,955
515,516,1,1,47.0,0,0,629,34.0208,139,3,825,12,1083
516,517,2,0,34.0,0,0,766,10.5,182,3,439,13,2
517,518,3,1,29.881137667304014,0,0,646,24.15,0,2,692,12,857
518,519,2,0,36.0,1,0,142,26.0,0,3,26,13,1081
519,520,3,1,32.0,0,0,525,7.8958,0,3,618,12,986
520,521,1,0,30.0,0,0,86,93.5,53,3,631,9,102
521,522,3,1,22.0,0,0,535,7.8958,0,3,822,12,560
522,523,3,1,29.881137667304014,0,0,232,7.225,0,1,419,12,954
523,524,1,0,44.0,0,1,10,57.9792,25,1,341,13,720
524,525,3,1,29.881137667304014,0,0,295,7.2292,0,1,396,12,363
525,526,3,1,40.5,0,0,614,7.75,0,2,244,12,544
526,527,2,0,50.0,0,0,919,10.5,0,3,667,9,725
527,528,1,1,29.881137667304014,0,0,797,221.7792,115,3,245,12,592
528,529,3,1,39.0,0,0,336,7.925,0,3,705,12,587
529,530,2,1,23.0,2,1,319,11.5,0,3,343,12,912
530,531,2,0,2.0,1,1,239,26.0,0,3,652,9,890
531,532,3,1,29.881137667304014,0,0,240,7.2292,0,1,800,12,812
532,533,3,1,17.0,1,1,285,7.2292,0,1,234,12,644
533,534,3,0,29.881137667304014,0,2,262,22.3583,0,1,634,13,185
534,535,3,0,30.0,0,0,348,8.6625,0,3,115,9,762
535,536,2,0,7.0,0,2,782,26.25,0,3,319,9,359
536,537,1,1,45.0,0,0,30,26.55,37,3,112,7,116
537,538,1,0,30.0,0,0,837,106.425,0,1,431,9,157
538,539,3,1,29.881137667304014,0,0,587,14.5,0,3,672,12,944
539,540,1,0,22.0,0,2,97,49.5,38,1,262,9,470
540,541,1,0,36.0,0,2,928,71.0,28,3,180,9,463
541,542,3,0,9.0,4,2,459,31.275,0,3,21,9,528
542,543,3,0,11.0,4,2,459,31.275,0,3,21,9,969
543,544,2,1,32.0,1,0,317,26.0,0,3,62,12,267
544,545,1,1,50.0,1,0,837,106.425,108,1,216,12,1059
545,546,1,1,64.0,0,0,686,26.0,0,3,568,12,119
546,547,2,0,19.0,1,0,317,26.0,0,3,62,13,268
547,548,2,1,29.881137667304014,0,0,860,13.8625,0,1,605,12,655
548,549,3,1,33.0,1,1,583,20.525,0,3,290,12,379
549,550,2,1,8.0,1,1,763,36.75,0,3,195,8,621
550,551,1,1,17.0,0,2,107,110.8833,102,1,786,12,599
551,552,2,1,27.0,0,0,196,26.0,0,3,718,12,870
552,553,3,1,29.881137667304014,0,0,390,7.8292,0,2,582,12,1031
553,554,3,1,22.0,0,0,228,7.225,0,1,433,12,361
554,555,3,0,22.0,0,0,461,7.775,0,3,592,9,1044
555,556,1,1,62.0,0,0,68,26.55,0,3,858,12,404
556,557,1,0,48.0,1,0,73,39.6,4,1,224,6,12
557,558,1,1,29.881137667304014,0,0,833,227.525,0,1,673,12,1045
558,559,1,0,39.0,1,1,1,79.65,171,3,783,13,318
559,560,3,0,36.0,1,0,416,17.4,0,3,869,13,442
560,561,3,1,29.881137667304014,0,0,648,7.75,0,2,541,12,1022
561,562,3,1,40.0,0,0,534,7.8958,0,3,735,12,519
562,563,2,1,28.0,0,0,134,13.5,0,3,575,12,922
563,564,3,1,29.881137667304014,0,0,892,8.05,0,3,729,12,592
564,565,3,0,29.881137667304014,0,0,885,8.05,0,3,514,9,15
565,566,3,1,24.0,2,0,714,24.15,0,3,195,12,68
566,567,3,1,19.0,0,0,488,7.8958,0,3,769,12,526
567,568,3,0,29.0,0,4,541,21.075,0,3,608,13,829
568,569,3,1,29.881137667304014,0,0,281,7.2292,0,1,212,12,999
569,570,3,1,32.0,0,0,572,7.8542,0,3,386,12,173
570,571,2,1,62.0,0,0,850,10.5,0,3,317,12,404
571,572,1,0,53.0,2,0,76,51.4792,62,3,27,13,273
572,573,1,1,36.0,0,0,792,26.3875,154,3,252,12,613
573,574,3,0,29.881137667304014,0,0,101,7.75,0,2,401,9,777
574,575,3,1,16.0,0,0,716,8.05,0,3,691,12,67
575,576,3,1,19.0,0,0,577,14.5,0,3,616,12,404
576,577,2,0,34.0,0,0,190,13.0,0,3,272,9,353
577,578,1,0,39.0,1,0,93,55.9,162,3,728,13,1090
578,579,3,0,29.881137667304014,1,0,284,14.4583,0,1,125,13,637
579,580,3,1,32.0,0,0,904,7.925,0,3,388,12,293
580,581,2,0,25.0,1,1,175,30.0,0,3,148,9,656
581,582,1,0,39.0,1,1,107,110.8833,100,1,786,13,598
582,583,2,1,54.0,0,0,308,26.0,0,3,218,12,1105
583,584,1,1,36.0,0,0,87,40.125,1,1,684,12,612
584,585,3,1,29.881137667304014,0,0,401,8.7125,0,1,617,12,1040
585,586,1,0,18.0,0,2,1,79.65,172,3,783,9,933
586,587,2,1,47.0,0,0,168,15.0,0,3,372,12,604
587,588,1,1,60.0,1,1,96,79.2,40,1,263,12,794
588,589,3,1,22.0,0,0,103,8.05,0,3,282,12,296
589,590,3,1,29.881137667304014,0,0,707,8.05,0,3,549,12,635
590,591,3,1,35.0,0,0,899,7.125,0,3,670,12,787
591,592,1,0,52.0,1,0,627,78.2667,124,1,764,13,1057
592,593,3,1,47.0,0,0,730,7.25,0,3,235,12,1105
593,594,3,0,29.881137667304014,0,2,595,7.75,0,2,91,9,777
594,595,2,1,37.0,1,0,855,26.0,0,3,139,12,610
595,596,3,1,36.0,1,1,425,24.15,0,3,811,12,561
596,597,2,0,29.881137667304014,0,0,207,33.0,0,3,437,9,573
597,598,3,1,49.0,0,0,787,0.0,0,3,382,12,60
598,599,3,1,29.881137667304014,0,0,258,7.225,0,1,90,12,450
599,600,1,1,49.0,1,0,798,56.9292,7,1,224,16,228
600,601,2,0,24.0,2,1,189,27.0,0,3,368,13,968
601,602,3,1,29.881137667304014,0,0,497,7.8958,0,3,740,12,877
602,603,1,1,29.881137667304014,0,0,61,42.4,0,3,316,12,203
603,604,3,1,44.0,0,0,591,8.05,0,3,797,12,350
604,605,1,1,35.0,0,0,12,26.55,0,1,350,12,465
605,606,3,1,36.0,1,0,542,15.55,0,3,451,12,264
606,607,3,1,30.0,0,0,529,7.8958,0,3,392,12,802
607,608,1,1,27.0,0,0,66,30.5,0,3,190,12,926
608,609,2,0,22.0,1,2,868,41.5792,0,1,428,13,636
609,610,1,0,40.0,0,0,805,153.4625,73,3,725,9,307
610,611,3,0,39.0,1,5,459,31.275,0,3,21,13,90
611,612,3,1,29.881137667304014,0,0,874,7.05,0,3,371,12,631
612,613,3,0,29.881137667304014,1,0,612,15.5,0,2,550,9,750
613,614,3,1,29.881137667304014,0,0,643,7.75,0,2,353,12,592
614,615,3,1,35.0,0,0,592,8.05,0,3,103,12,1082
615,616,2,0,24.0,1,2,138,65.0,0,3,335,9,73
616,617,3,1,34.0,1,1,457,14.4,0,3,189,12,346
617,618,3,0,26.0,1,0,734,16.1,0,3,459,13,1085
618,619,2,0,4.0,2,1,146,39.0,184,3,66,9,767
619,620,2,1,26.0,0,0,340,10.5,0,3,274,12,694
620,621,3,1,27.0,1,0,253,14.4542,0,1,859,12,110
621,622,1,1,42.0,1,0,72,52.5542,123,3,408,12,284
622,623,3,1,20.0,1,1,247,15.7417,0,1,555,12,935
623,624,3,1,21.0,0,0,547,7.8542,0,3,310,12,485
624,625,3,1,21.0,0,0,678,16.1,0,3,92,12,239
625,626,1,1,61.0,0,0,628,32.3208,143,3,778,12,390
626,627,2,1,57.0,0,0,135,12.35,0,2,411,15,207
627,628,1,0,21.0,0,0,92,77.9583,147,3,462,9,439
628,629,3,1,26.0,0,0,507,7.8958,0,3,88,12,440
629,630,3,1,29.881137667304014,0,0,392,7.7333,0,2,583,12,858
630,631,1,1,80.0,0,0,296,30.0,9,3,55,12,71
631,632,3,1,51.0,0,0,478,7.0542,0,3,467,12,586
632,633,1,1,32.0,0,0,90,30.5,45,1,757,4,793
633,634,1,1,29.881137667304014,0,0,17,0.0,0,3,612,12,1103
634,635,3,0,9.0,3,2,464,27.9,0,3,739,9,730
635,636,2,0,28.0,0,0,169,13.0,0,3,196,9,777
636,637,3,1,32.0,0,0,908,7.925,0,3,436,12,112
637,638,2,1,31.0,1,1,761,26.25,0,3,162,12,468
638,639,3,0,41.0,0,5,335,39.6875,0,3,609,13,651
639,640,3,1,29.881137667304014,1,0,654,16.1,0,3,791,12,868
640,641,3,1,20.0,0,0,558,7.8542,0,3,375,12,458
641,642,1,0,24.0,0,0,795,69.3,34,1,701,10,326
642,643,3,0,2.0,3,2,464,27.9,0,3,739,9,753
643,644,3,1,29.881137667304014,0,0,104,56.4958,0,3,254,12,215
644,645,3,0,0.75,2,1,260,19.2583,0,1,44,9,358
645,646,1,1,48.0,1,0,803,76.7292,130,1,315,12,495
646,647,3,1,19.0,0,0,514,7.8958,0,3,169,12,718
647,648,1,1,56.0,0,0,89,35.5,11,1,730,1,840
648,649,3,1,29.881137667304014,0,0,845,7.55,0,3,849,12,267
649,650,3,0,23.0,0,0,777,7.55,0,3,760,9,88
650,651,3,1,29.881137667304014,0,0,504,7.8958,0,3,530,12,807
651,652,2,0,18.0,0,1,149,23.0,0,3,213,9,315
652,653,3,1,21.0,0,0,702,8.4333,0,3,390,12,590
653,654,3,0,29.881137667304014,0,0,377,7.8292,0,2,589,9,454
654,655,3,0,18.0,0,0,603,6.75,0,2,328,9,453
655,656,2,1,24.0,2,0,847,73.5,0,3,337,12,705
