,PassengerId,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,first_name,Mr,second_name
656,657,3,1,29.881137667304014,0,0,506,7.8958,0,3,653,12,48
657,658,3,0,32.0,1,1,596,15.5,0,2,91,13,594
658,659,2,1,23.0,0,0,326,13.0,0,3,231,12,417
659,660,1,1,58.0,0,2,573,113.275,141,1,565,12,127
660,661,1,1,50.0,2,0,827,133.65,0,3,261,4,497
661,662,3,1,40.0,0,0,231,7.225,0,1,46,12,809
662,663,1,1,47.0,0,0,679,25.5875,168,3,161,12,278
663,664,3,1,36.0,0,0,493,7.4958,0,3,157,12,864
664,665,3,1,20.0,1,0,903,7.925,0,3,452,12,292
665,666,2,1,32.0,2,0,847,73.5,0,3,337,12,710
666,667,2,1,25.0,0,0,157,13.0,0,3,111,12,903
667,668,3,1,29.881137667304014,0,0,343,7.775,0,3,679,12,684
668,669,3,1,43.0,0,0,727,8.05,0,3,168,12,538
669,670,1,0,29.881137667304014,1,0,127,52.0,74,3,784,13,314
670,671,2,0,40.0,1,1,325,39.0,0,3,104,13,1024
671,672,1,1,31.0,1,0,779,52.0,52,3,194,12,1027
672,673,2,1,70.0,0,0,752,10.5,0,3,529,12,492
673,674,2,1,31.0,0,0,192,13.0,0,3,845,12,190
674,675,2,1,29.881137667304014,0,0,181,0.0,0,3,829,12,329
675,676,3,1,18.0,0,0,544,7.775,0,3,230,12,445
676,677,3,1,24.5,0,0,407,8.05,0,3,710,12,392
677,678,3,0,18.0,0,0,676,9.8417,0,3,807,9,101
678,679,3,0,43.0,1,6,775,46.9,0,3,292,13,391
679,680,1,1,36.0,0,1,831,512.3292,46,1,127,12,1010
680,681,3,0,29.881137667304014,0,0,383,8.1375,0,2,635,9,680
681,682,1,1,27.0,0,0,803,76.7292,142,1,320,12,449
682,683,3,1,20.0,0,0,684,9.225,0,3,596,12,1026
683,684,3,1,14.0,5,2,775,46.9,0,3,292,12,197
684,685,2,1,60.0,1,1,325,39.0,0,3,104,12,1023
685,686,2,1,25.0,1,2,868,41.5792,0,1,428,12,646
686,687,3,1,14.0,4,1,335,39.6875,0,3,609,12,537
687,688,3,1,19.0,0,0,511,10.1708,0,3,187,12,167
688,689,3,1,18.0,0,0,551,7.7958,0,3,249,12,252
689,690,1,0,15.0,0,1,187,211.3375,44,3,475,9,428
690,691,1,1,31.0,1,0,113,57.0,27,3,207,12,40
691,692,3,0,4.0,0,1,539,13.4167,0,1,395,9,736
692,693,3,1,29.881137667304014,0,0,104,56.4958,0,3,423,12,72
693,694,3,1,25.0,0,0,267,7.225,0,1,694,12,682
694,695,1,1,60.0,0,0,63,26.55,0,3,832,1,592
695,696,2,1,52.0,0,0,208,13.5,0,3,139,12,205
696,697,3,1,44.0,0,0,585,8.05,0,3,401,12,544
697,698,3,0,29.881137667304014,0,0,576,7.7333,0,2,547,9,679
698,699,1,1,49.0,1,1,107,110.8833,100,1,786,12,597
699,700,3,1,42.0,0,0,479,7.65,179,3,357,12,31
700,701,1,0,18.0,1,0,833,227.525,98,1,37,13,615
701,702,1,1,35.0,0,0,793,26.2875,153,3,727,12,980
702,703,3,0,18.0,0,1,286,14.4542,0,1,53,9,937
703,704,3,1,25.0,0,0,620,7.7417,0,2,270,12,775
704,705,3,1,26.0,1,0,545,7.8542,0,3,310,12,480
705,706,2,1,39.0,0,0,226,26.0,0,3,540,12,494
706,707,2,0,45.0,0,0,140,13.5,0,3,401,13,369
707,708,1,1,42.0,0,0,794,26.2875,153,3,117,12,277
708,709,1,0,22.0,0,0,49,151.55,0,3,152,9,73
709,710,3,1,29.881137667304014,1,1,255,15.2458,0,1,543,8,448
710,711,1,0,24.0,0,0,796,49.5042,111,1,498,10,160
711,712,1,1,29.881137667304014,0,0,26,26.55,72,3,412,12,503
712,713,1,1,48.0,1,0,127,52.0,74,3,784,12,313
713,714,3,1,29.0,0,0,694,9.4833,0,3,429,12,136
714,715,2,1,52.0,0,0,219,13.0,0,3,296,12,940
715,716,3,1,19.0,0,0,482,7.65,180,3,751,12,878
716,717,1,0,38.0,0,0,833,227.525,87,1,239,9,183
717,718,2,0,27.0,0,0,403,10.5,149,3,804,9,286
718,719,3,1,29.881137667304014,0,0,606,15.5,0,2,506,12,798
719,720,3,1,33.0,0,0,439,7.775,0,3,382,12,735
720,721,2,0,6.0,0,1,207,33.0,0,3,315,9,105
721,722,3,1,17.0,1,0,557,7.0542,0,3,375,12,998
722,723,2,1,34.0,0,0,84,13.0,0,3,284,12,1102
723,724,2,1,50.0,0,0,216,13.0,0,3,344,12,493
724,725,1,1,27.0,1,0,67,53.1,174,3,138,12,837
725,726,3,1,20.0,0,0,358,8.6625,0,3,598,12,728
726,727,2,0,30.0,3,0,339,21.0,0,3,659,13,882
727,728,3,0,29.881137667304014,0,0,622,7.7375,0,2,488,9,752
728,729,2,1,25.0,1,0,162,26.0,0,3,105,12,689
729,730,3,0,25.0,1,0,912,7.925,0,3,364,9,892
730,731,1,0,29.0,0,0,187,211.3375,44,3,15,9,300
731,732,3,1,11.0,0,0,294,18.7875,0,1,321,12,510
732,733,2,1,29.881137667304014,0,0,180,0.0,0,3,414,12,923
733,734,2,1,23.0,0,0,311,13.0,0,3,73,12,1107
734,735,2,1,23.0,0,0,152,13.0,0,3,802,12,810
735,736,3,1,28.5,0,0,678,16.1,0,3,850,12,709
736,737,3,0,48.0,1,3,924,34.375,0,3,255,13,270
737,738,1,1,35.0,0,0,831,512.3292,22,1,443,12,447
738,739,3,1,29.881137667304014,0,0,484,7.8958,0,3,367,12,662
739,740,3,1,29.881137667304014,0,0,501,7.8958,0,3,557,12,805
740,741,1,1,29.881137667304014,0,0,106,30.0,138,3,322,12,1062
741,742,1,1,36.0,1,0,118,78.85,88,3,135,12,1037
742,743,1,0,21.0,2,2,824,262.375,48,1,693,9,996
743,744,3,1,24.0,1,0,655,16.1,0,3,512,12,815
744,745,3,1,31.0,0,0,905,7.925,0,3,771,12,653
745,746,1,1,70.0,1,1,928,71.0,28,3,180,0,274
746,747,3,1,16.0,1,1,753,20.25,0,3,1,12,932
747,748,2,0,30.0,0,0,220,13.0,0,3,732,9,97
748,749,1,1,19.0,1,0,45,53.1,129,3,493,12,234
749,750,3,1,31.0,0,0,395,7.75,0,2,165,12,798
750,751,2,0,4.0,1,1,318,23.0,0,3,834,9,574
751,752,3,1,6.0,0,1,669,12.475,151,3,536,8,797
752,753,3,1,33.0,0,0,431,9.5,0,3,813,12,591
753,754,3,1,23.0,0,0,487,7.8958,0,3,385,12,691
754,755,2,0,48.0,1,2,138,65.0,0,3,335,13,943
755,756,2,1,0.67,1,1,221,14.5,0,3,307,8,1052
756,757,3,1,28.0,0,0,552,7.7958,0,3,128,12,135
757,758,2,1,18.0,0,0,323,11.5,0,3,47,12,872
758,759,3,1,34.0,0,0,584,8.05,0,3,787,12,1019
759,760,1,0,33.0,0,0,0,86.5,54,3,686,17,1125
760,761,3,1,29.881137667304014,0,0,577,14.5,0,3,271,12,592
761,762,3,1,41.0,0,0,886,7.125,0,3,573,12,525
762,763,3,1,20.0,0,0,257,7.2292,0,1,52,12,451
763,764,1,0,36.0,1,2,43,120.0,61,3,131,13,1097
764,765,3,1,16.0,0,0,451,7.775,0,3,232,12,456
765,766,1,0,51.0,1,0,92,77.9583,120,3,345,13,602
766,767,1,1,29.881137667304014,0,0,24,39.6,0,1,101,4,124
767,768,3,0,30.5,0,0,597,7.75,0,2,486,9,777
768,769,3,1,29.881137667304014,1,0,646,24.15,0,2,538,12,233
769,770,3,1,32.0,0,0,701,8.3625,0,3,298,12,232
770,771,3,1,24.0,0,0,432,9.5,0,3,447,12,906
771,772,3,1,48.0,0,0,556,7.8542,0,3,375,12,824
772,773,2,0,57.0,0,0,844,10.5,173,3,473,13,17
773,774,3,1,29.881137667304014,0,0,269,7.225,0,1,234,12,243
774,775,2,0,54.0,1,3,320,23.0,0,3,343,13,303
775,776,3,1,18.0,0,0,455,7.75,0,3,551,12,863
776,777,3,1,29.881137667304014,0,0,661,7.75,183,2,793,12,930
777,778,3,0,5.0,0,0,593,12.475,0,3,236,9,1054
778,779,3,1,29.881137667304014,0,0,621,7.7375,0,2,407,12,1014
779,780,1,0,43.0,0,1,187,211.3375,32,3,674,13,280
780,781,3,0,13.0,0,0,282,7.2292,0,1,41,9,143
781,782,1,0,17.0,1,0,113,57.0,27,3,207,13,41
782,783,1,1,29.0,0,0,36,30.0,145,3,461,12,804
783,784,3,1,29.881137667304014,1,2,923,23.45,0,3,383,12,94
784,785,3,1,25.0,0,0,881,7.05,0,3,14,12,1073
785,786,3,1,25.0,0,0,651,7.25,0,3,314,12,22
786,787,3,0,18.0,0,0,328,7.4958,0,3,737,9,101
787,788,3,1,8.0,4,1,659,29.125,0,2,664,8,420
788,789,3,1,1.0,1,2,750,20.575,0,3,199,8,163
789,790,1,1,46.0,0,0,810,79.2,58,1,300,12,148
790,791,3,1,29.881137667304014,0,0,85,7.75,0,2,398,12,93
791,792,2,1,16.0,0,0,182,26.0,0,3,273,12,60
792,793,3,0,29.881137667304014,8,2,778,69.55,0,3,700,9,987
793,794,1,1,29.881137667304014,0,0,817,30.6958,0,1,356,12,1098
794,795,3,1,25.0,0,0,486,7.8958,0,3,193,12,919
795,796,2,1,39.0,0,0,304,13.0,0,3,602,12,908
796,797,1,0,49.0,0,0,111,25.9292,122,3,432,4,74
797,798,3,0,31.0,0,0,527,8.6833,0,3,600,13,744
798,799,3,1,30.0,0,0,280,7.2292,0,1,360,12,1124
799,800,3,0,30.0,1,1,425,24.15,0,3,811,13,562
800,801,2,1,34.0,0,0,219,13.0,0,3,647,12,775
801,802,2,0,31.0,1,1,761,26.25,0,3,162,13,469
802,803,1,1,11.0,1,2,43,120.0,61,3,131,8,1117
803,804,3,1,0.42,0,1,233,8.5167,0,1,788,8,130
804,805,3,1,27.0,0,0,465,6.975,0,3,326,12,852
805,806,3,1,31.0,0,0,440,7.775,0,3,380,12,671
806,807,1,1,39.0,0,0,15,0.0,16,3,24,12,1017
807,808,3,0,18.0,0,0,463,7.775,0,3,640,9,310
808,809,2,1,39.0,0,0,205,13.0,0,3,520,12,132
809,810,1,0,33.0,1,0,67,53.1,174,3,138,13,838
810,811,3,1,26.0,0,0,468,7.8875,0,3,12,12,1073
811,812,3,1,39.0,0,0,714,24.15,0,3,442,12,544
812,813,2,1,35.0,0,0,303,10.5,0,3,742,12,914
813,814,3,0,6.0,4,2,459,31.275,0,3,21,9,251
814,815,3,1,30.5,0,0,588,8.05,0,3,795,12,341
815,816,1,1,29.881137667304014,0,0,19,0.0,23,3,265,12,908
816,817,3,0,23.0,0,0,916,7.925,0,3,330,9,1070
817,818,2,1,31.0,1,1,841,37.0042,0,1,484,12,37
818,819,3,1,43.0,0,0,744,6.45,0,3,347,12,606
819,820,3,1,10.0,3,2,464,27.9,0,3,739,8,674
820,821,1,0,52.0,1,1,86,93.5,51,3,323,13,209
821,822,3,1,27.0,0,0,362,8.6625,0,3,466,12,825
822,823,1,1,38.0,0,0,125,0.0,0,3,660,5,607
823,824,3,0,27.0,0,1,669,12.475,151,3,536,13,3
824,825,3,1,2.0,4,1,335,39.6875,0,3,609,8,1039
825,826,3,1,29.881137667304014,0,0,616,6.95,0,2,252,12,592
826,827,3,1,29.881137667304014,0,0,104,56.4958,0,3,423,12,697
827,828,2,1,1.0,0,2,841,37.0042,0,1,484,8,92
828,829,3,1,29.881137667304014,0,0,610,7.75,0,2,501,12,1016
829,830,1,0,62.0,0,0,42,80.0,31,0,767,13,423
830,831,3,0,15.0,1,0,253,14.4542,0,1,859,13,111
831,832,2,1,0.83,1,1,321,18.75,0,3,666,8,425
832,833,3,1,29.881137667304014,0,0,266,7.2292,0,1,694,12,86
833,834,3,1,23.0,0,0,473,7.8542,0,3,40,12,37
834,835,3,1,18.0,0,0,139,8.3,0,3,17,12,854
835,836,1,0,39.0,1,1,832,83.1583,165,1,163,9,951
836,837,3,1,21.0,0,0,361,8.6625,0,3,615,12,542
837,838,3,1,29.881137667304014,0,0,667,8.05,0,3,734,12,790
838,839,3,1,32.0,0,0,104,56.4958,0,3,145,12,189
839,840,1,1,29.881137667304014,0,0,79,29.7,89,1,490,12,891
840,841,3,1,20.0,0,0,888,7.925,0,3,13,12,527
841,842,2,1,16.0,0,0,844,10.5,0,3,546,12,1008
842,843,1,0,30.0,0,0,62,31.0,0,1,716,9,137
843,844,3,1,34.5,0,0,278,6.4375,0,1,438,12,883
844,845,3,1,17.0,0,0,354,8.6625,0,3,181,12,571
845,846,3,1,42.0,0,0,772,7.55,0,3,0,12,106
846,847,3,1,29.881137667304014,8,2,778,69.55,0,3,700,12,250
847,848,3,1,35.0,0,0,496,7.8958,0,1,491,12,763
848,849,2,1,28.0,0,1,207,33.0,0,3,315,15,592
849,850,1,0,29.881137667304014,1,0,108,89.1042,113,1,288,13,948
850,851,3,1,4.0,4,2,459,31.275,0,3,21,8,971
851,852,3,1,74.0,0,0,437,7.775,0,3,779,12,575
852,853,3,0,9.0,1,1,273,15.2458,0,1,90,9,839
853,854,1,0,16.0,0,1,809,39.4,128,3,455,9,779
854,855,2,0,44.0,1,0,191,26.0,0,3,131,13,338
855,856,3,0,18.0,0,1,666,9.35,0,3,9,13,939
856,857,1,0,45.0,1,1,626,164.8667,0,3,841,13,413
857,858,1,1,51.0,0,0,33,26.55,152,3,188,12,880
858,859,3,0,24.0,0,3,260,19.2583,0,1,44,13,979
859,860,3,1,29.881137667304014,0,0,237,7.2292,0,1,655,12,896
860,861,3,1,41.0,2,0,546,14.1083,0,3,310,12,220
861,862,2,1,21.0,1,0,302,11.5,0,3,281,12,395
862,863,1,0,48.0,0,0,112,25.9292,122,3,782,13,397
863,864,3,0,29.881137667304014,8,2,778,69.55,0,3,700,9,248
864,865,2,1,24.0,0,0,154,13.0,0,3,283,12,629
865,866,2,0,42.0,0,0,161,13.0,0,3,114,13,10
866,867,2,0,27.0,1,0,863,13.8583,0,1,227,9,131
867,868,1,1,31.0,0,0,807,50.4958,10,3,676,12,1068
868,869,3,1,29.881137667304014,0,0,428,9.5,0,3,874,12,884
869,870,3,1,4.0,1,1,477,11.1333,0,3,382,8,461
870,871,3,1,26.0,0,0,531,7.8958,0,3,49,12,188
871,872,1,0,47.0,1,1,70,52.5542,132,3,67,13,916
872,873,1,1,33.0,0,0,688,5.0,46,3,128,12,385
873,874,3,1,47.0,0,0,419,9.0,0,3,816,12,1045
874,875,2,0,28.0,1,0,789,24.0,0,1,3,13,942
875,876,3,0,15.0,0,0,261,7.225,0,1,554,9,27
876,877,3,1,20.0,0,0,691,9.8458,0,3,301,12,70
877,878,3,1,19.0,0,0,495,7.8958,0,3,638,12,817
878,879,3,1,29.881137667304014,0,0,500,7.8958,0,3,422,12,688
879,880,1,0,56.0,0,1,75,83.1583,91,1,650,13,1018
880,881,2,0,25.0,0,1,147,26.0,0,3,722,13,1077
881,882,3,1,33.0,0,0,540,7.8958,0,3,492,12,588
882,883,3,0,22.0,0,0,697,10.5167,0,3,186,9,429
883,884,2,1,28.0,0,0,774,10.5,0,3,51,12,396
884,885,3,1,25.0,0,0,891,7.05,0,3,777,12,490
885,886,3,0,39.0,0,5,659,29.125,0,2,664,13,1078
886,887,2,1,27.0,0,0,130,13.0,0,3,535,15,660
887,888,1,0,19.0,0,0,18,30.0,41,3,294,9,749
888,889,3,0,29.881137667304014,1,2,923,23.45,0,3,383,9,186
889,890,1,1,26.0,0,0,11,30.0,78,1,69,12,669
890,891,3,1,32.0,0,0,642,7.75,0,2,214,12,857
0,892,3,1,34.5,0,0,376,7.8292,0,2,401,12,544
1,893,3,0,47.0,1,0,582,7.0,0,3,846,13,546
2,894,2,1,62.0,0,0,184,9.6875,0,2,552,12,1011
3,895,3,1,27.0,0,0,366,8.6625,0,3,854,12,37
4,896,3,0,22.0,1,1,338,12.2875,0,3,342,13,49
5,897,3,1,14.0,0,0,692,9.225,0,3,779,12,578
6,898,3,0,30.0,0,0,389,7.6292,0,2,166,9,675
7,899,2,1,26.0,1,1,211,29.0,0,3,118,12,42
8,900,3,0,18.0,0,0,251,7.2292,0,1,5,13,638
9,901,3,1,21.0,2,0,714,24.15,0,3,195,12,625
10,902,3,1,29.881137667304014,0,0,503,7.8958,0,3,363,12,1121
11,903,1,1,46.0,0,0,687,26.0,0,3,384,12,195
12,904,1,0,23.0,1,0,131,82.2667,42,3,749,13,624
13,905,2,1,63.0,1,0,185,26.0,0,3,355,12,148
14,906,1,0,47.0,1,0,926,61.175,155,3,137,13,501
15,907,2,0,24.0,1,0,866,27.7208,0,1,872,13,957
16,908,2,1,35.0,0,0,153,12.35,0,2,398,12,231
17,909,3,1,21.0,0,0,287,7.225,0,1,34,12,430
18,910,3,0,27.0,1,0,911,7.925,0,3,364,9,522
19,911,3,0,45.0,0,0,291,7.225,0,1,35,13,759
20,912,1,1,55.0,1,0,819,59.4,0,1,687,12,775
21,913,3,1,9.0,0,1,741,3.1708,0,3,594,8,128
22,914,1,0,29.881137667304014,0,0,815,31.6833,0,3,250,13,61
23,915,1,1,21.0,0,1,814,61.3792,0,1,850,12,917
24,916,1,0,48.0,1,3,824,262.375,48,1,693,13,126
25,917,3,1,50.0,1,0,735,14.5,0,3,675,12,51
26,918,1,0,22.0,0,1,39,61.9792,35,1,601,9,477
27,919,3,1,22.5,0,0,293,7.225,0,1,184,12,963
28,920,1,1,41.0,0,0,32,30.5,8,3,97,12,595
29,921,3,1,29.881137667304014,2,0,256,21.6792,0,1,706,12,295
30,922,2,1,50.0,1,0,856,26.0,0,3,464,12,192
31,923,2,1,24.0,2,0,759,31.5,0,3,373,12,224
32,924,3,0,33.0,1,2,750,20.575,0,3,199,13,161
33,925,3,0,29.881137667304014,1,2,923,23.45,0,3,383,13,95
34,926,1,1,30.0,1,0,91,57.75,103,1,531,12,888
35,927,3,1,18.5,0,0,277,7.2292,0,1,397,12,1043
36,928,3,0,29.881137667304014,0,0,406,8.05,0,3,685,9,953
37,929,3,0,21.0,0,0,351,8.6625,0,3,115,9,737
38,930,3,1,25.0,0,0,421,9.5,0,3,708,12,657
39,931,3,1,29.881137667304014,0,0,104,56.4958,0,3,327,12,715
40,932,3,1,39.0,0,1,539,13.4167,0,1,395,12,386
41,933,1,1,29.881137667304014,0,0,47,26.55,131,3,260,12,1020
42,934,3,1,41.0,0,0,873,7.85,0,3,290,12,814
43,935,2,0,30.0,0,0,165,13.0,0,3,170,13,1061
44,936,1,0,45.0,1,0,72,52.5542,123,3,408,13,285
45,937,3,1,25.0,0,0,907,7.925,0,3,626,12,827
46,938,1,1,45.0,0,0,811,29.7,20,1,143,12,862
47,939,3,1,29.881137667304014,0,0,640,7.75,0,2,719,12,857
48,940,1,0,60.0,0,0,81,76.2917,121,1,107,13,1112
49,941,3,0,36.0,0,2,769,15.9,0,3,175,13,1079
50,942,1,1,24.0,1,0,98,60.0,84,3,747,12,722
51,943,2,1,27.0,0,0,867,15.0333,0,1,651,12,386
52,944,2,0,20.0,2,1,320,23.0,0,3,343,9,311
53,945,1,0,28.0,3,2,123,263.0,81,3,257,9,354
54,946,2,1,29.881137667304014,0,0,853,15.5792,0,1,487,12,960
55,947,3,1,10.0,4,1,659,29.125,0,2,664,8,37
56,948,3,1,35.0,0,0,513,7.8958,0,3,169,12,145
57,949,3,1,25.0,0,0,480,7.65,179,3,2,12,843
58,950,3,1,29.881137667304014,1,0,665,16.1,0,3,197,12,1012
59,951,1,0,36.0,0,0,824,262.375,50,1,141,9,1049
60,952,3,1,17.0,0,0,515,7.8958,0,3,208,12,806
61,953,2,1,32.0,0,0,164,13.5,0,3,503,12,121
62,954,3,1,18.0,0,0,466,7.75,0,3,82,12,348
63,955,3,0,22.0,0,0,393,7.725,0,2,96,9,169
64,956,1,1,13.0,2,2,824,262.375,48,1,693,8,596
65,957,2,0,29.881137667304014,0,0,784,21.0,0,3,171,13,873
66,958,3,0,18.0,0,0,386,7.8792,0,2,109,9,780
67,959,1,1,47.0,0,0,61,42.4,0,3,537,12,218
68,960,1,1,31.0,0,0,227,28.5375,94,1,805,12,434
69,961,1,0,60.0,1,4,123,263.0,81,3,257,13,772
70,962,3,0,24.0,0,0,660,7.75,0,2,548,9,158
71,963,3,1,21.0,0,0,494,7.8958,0,3,527,12,695
72,964,3,0,29.0,0,0,337,7.925,0,3,570,9,740
73,965,1,1,28.5,0,0,801,27.7208,137,1,603,12,961
74,966,1,0,35.0,0,0,37,211.5,76,1,276,9,81
75,967,1,1,32.5,0,0,37,211.5,77,1,400,12,282
76,968,3,1,29.881137667304014,0,0,578,8.05,0,3,522,12,376
77,969,1,0,55.0,2,0,77,25.7,62,3,173,13,921
78,970,2,1,30.0,0,0,213,13.0,0,3,11,12,194
79,971,3,0,24.0,0,0,623,7.75,0,2,219,9,302
80,972,3,1,6.0,1,1,273,15.2458,0,1,90,8,36
81,973,1,1,67.0,1,0,797,221.7792,96,3,772,12,532
82,974,1,1,49.0,0,0,119,26.0,0,3,133,12,511
83,975,3,1,29.881137667304014,0,0,521,7.8958,0,3,201,12,764
84,976,2,1,29.881137667304014,0,0,183,10.7083,0,2,424,12,618
85,977,3,1,29.881137667304014,1,0,254,14.4542,0,1,405,12,164
86,978,3,0,27.0,0,0,372,7.8792,0,2,56,9,654
87,979,3,0,18.0,0,0,712,8.05,0,3,45,9,325
88,980,3,0,29.881137667304014,0,0,599,7.75,0,2,585,14,168
89,981,2,1,2.0,1,1,318,23.0,0,3,834,8,898
90,982,3,0,22.0,1,0,449,13.9,0,3,228,13,30
91,983,3,1,29.881137667304014,0,0,414,7.775,0,3,623,12,841
92,984,1,0,27.0,1,2,779,52.0,52,3,194,13,1028
93,985,3,1,29.881137667304014,0,0,653,8.05,0,3,299,12,920
94,986,1,1,25.0,0,0,99,26.0,0,1,79,12,542
95,987,3,1,25.0,0,0,548,7.7958,0,3,785,12,443
96,988,1,0,76.0,1,0,118,78.85,88,3,135,13,1038
